{'long_squares': {'fi_fit_slope': 0.56277843430458674,
                  'hero_sweep': {'adapt': 0.0037626391598895399,
                                 'avg_rate': 34.0,
                                                  'peak_index': 349003.0,
                                                  'peak_t': 1.7450150000000002,
                                                  'peak_v': 19.875001907348633,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 348951.0,
                                                  'threshold_t': 1.744755,
                                                  'threshold_v': -34.4375,
                                                  'trough_i': 410.0,
                                                  'trough_index': 349134.0,
                                                  'trough_t': 1.74567,
                                                  'trough_v': -57.093753814697266,
                                                  'upstroke': 393.6710642601657,
                                                  'upstroke_downstroke_ratio': 1.2727950300225916,
                                                  'upstroke_index': 348984.0,
                                                  'upstroke_t': 1.7449200000000002,
                                                  'upstroke_v': -5.59375,
                                                  'width': 0.00028999999999990145},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -307.7281744418325,
                                                  'downstroke_index': 353027.0,
                                                  'downstroke_t': 1.7651350000000001,
                                                  'downstroke_v': -5.906250476837158,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 353125L,
                                                  'fast_trough_t': 1.7656250000000002,
                                                  'fast_trough_v': -56.937503814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 353004.0,
                                                  'peak_t': 1.7650200000000003,
                                                  'peak_v': 19.65625,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 352952.0,
                                                  'threshold_t': 1.76476,
                                                  'threshold_v': -34.53125,
                                                  'trough_i': 410.0,
                                                  'trough_index': 353131.0,
                                                  'trough_t': 1.7656550000000002,
                                                  'trough_v': -57.000003814697266,
                                                  'upstroke': 393.6433993553884,
                                                  'upstroke_downstroke_ratio': 1.2791919364204847,
                                                  'upstroke_index': 352985.0,
                                                  'upstroke_t': 1.764925,
                                                  'upstroke_v': -5.625,
                                                  'width': 0.0002900000000001235},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -309.1881699110037,
                                                  'downstroke_index': 356615.0,
                                                  'downstroke_t': 1.7830750000000002,
                                                  'downstroke_v': -5.406250476837158,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 356714L,
                                                  'fast_trough_t': 1.78357,
                                                  'fast_trough_v': -57.1875,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 356592.0,
                                                  'peak_t': 1.78296,
                                                  'peak_v': 19.75,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 356541.0,
                                                  'threshold_t': 1.7827050000000002,
                                                  'threshold_v': -35.0,
                                                  'trough_i': 410.0,
                                                  'trough_index': 356728.0,
                                                  'trough_t': 1.7836400000000001,
                                                  'trough_v': -57.281253814697266,
                                                  'upstroke': 397.7726700466615,
                                                  'upstroke_downstroke_ratio': 1.2865067578787244,
                                                  'upstroke_index': 356573.0,
                                                  'upstroke_t': 1.7828650000000001,
                                                  'upstroke_v': -6.96875,
                                                  'width': 0.0002849999999998687},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -300.1874124220814,
                                                  'downstroke_index': 360736.0,
                                                  'downstroke_t': 1.8036800000000002,
                                                  'downstroke_v': -5.8125,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 360835L,
                                                  'fast_trough_t': 1.804175,
                                                  'fast_trough_v': -56.750003814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 360712.0,
                                                  'peak_t': 1.80356,
                                                  'peak_v': 19.250001907348633,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 360662.0,
                                                  'threshold_t': 1.8033100000000002,
                                                  'threshold_v': -32.15625,
                                                  'trough_i': 410.0,
                                                  'trough_index': 360836.0,
                                                  'trough_t': 1.8041800000000001,
                                                  'trough_v': -56.812503814697266,
                                                  'upstroke': 376.4561162224793,
                                                  'upstroke_downstroke_ratio': 1.2540702929047522,
                                                  'upstroke_index': 360693.0,
                                                  'upstroke_t': 1.803465,
                                                  'upstroke_v': -6.28125,
                                                  'width': 0.00029500000000015625},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -303.58988285086593,
                                                  'downstroke_index': 364723.0,
                                                  'downstroke_t': 1.8236150000000002,
                                                  'downstroke_v': -6.843750476837158,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 364823L,
                                                  'fast_trough_t': 1.8241150000000002,
                                                  'fast_trough_v': -56.968753814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 364699.0,
                                                  'peak_t': 1.823495,
                                                  'peak_v': 19.625,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 364648.0,
                                                  'threshold_t': 1.8232400000000002,
                                                  'threshold_v': -33.8125,
                                                  'trough_i': 410.0,
                                                  'trough_index': 364826.0,
                                                  'trough_t': 1.8241300000000003,
                                                  'trough_v': -57.000003814697266,
                                                  'upstroke': 389.2734894210566,
                                                  'upstroke_downstroke_ratio': 1.2822347232574989,
                                                  'upstroke_index': 364680.0,
                                                  'upstroke_t': 1.8234000000000001,
                                                  'upstroke_v': -5.59375,
                                                  'width': 0.0002900000000001235},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -306.114823231479,
                                                  'downstroke_index': 368605.0,
                                                  'downstroke_t': 1.8430250000000001,
                                                  'downstroke_v': -6.437500476837158,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 368704L,
                                                  'fast_trough_t': 1.84352,
                                                  'fast_trough_v': -56.937503814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 368581.0,
                                                  'peak_t': 1.8429050000000002,
                                                  'peak_v': 19.562501907348633,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 368530.0,
                                                  'threshold_t': 1.8426500000000001,
                                                  'threshold_v': -34.0,
                                                  'trough_i': 410.0,
                                                  'trough_index': 368712.0,
                                                  'trough_t': 1.84356,
                                                  'trough_v': -57.03125,
                                                  'upstroke': 392.6619867276201,
                                                  'upstroke_downstroke_ratio': 1.282727777056048,
                                                  'upstroke_index': 368562.0,
                                                  'upstroke_t': 1.84281,
                                                  'upstroke_v': -7.21875,
                                                  'width': 0.00028500000000009074},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -305.3026165369757,
                                                  'downstroke_index': 372419.0,
                                                  'downstroke_t': 1.862095,
                                                  'downstroke_v': -4.9375,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 372518L,
                                                  'fast_trough_t': 1.8625900000000002,
                                                  'fast_trough_v': -57.125003814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 372396.0,
                                                  'peak_t': 1.8619800000000002,
                                                  'peak_v': 19.78125,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 372346.0,
                                                  'threshold_t': 1.86173,
                                                  'threshold_v': -34.187503814697266,
                                                  'trough_i': 410.0,
                                                  'trough_index': 372524.0,
                                                  'trough_t': 1.8626200000000002,
                                                  'trough_v': -57.218753814697266,
                                                  'upstroke': 395.0261941211071,
                                                  'upstroke_downstroke_ratio': 1.2938840767297022,
                                                  'upstroke_index': 372377.0,
                                                  'upstroke_t': 1.8618850000000002,
                                                  'upstroke_v': -6.96875,
                                                  'width': 0.0002849999999998687},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -306.2124129169042,
                                                  'downstroke_index': 376116.0,
                                                  'downstroke_t': 1.8805800000000001,
                                                  'downstroke_v': -6.812500476837158,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 376211L,
                                                  'fast_trough_t': 1.8810550000000001,
                                                  'fast_trough_v': -56.812503814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 376092.0,
                                                  'peak_t': 1.8804600000000002,
                                                  'peak_v': 19.65625,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 376041.0,
                                                  'threshold_t': 1.8802050000000001,
                                                  'threshold_v': -34.750003814697266,
                                                  'trough_i': 410.0,
                                                  'trough_index': 376215.0,
                                                  'trough_t': 1.881075,
                                                  'trough_v': -56.937503814697266,
                                                  'upstroke': 395.15505641902047,
                                                  'upstroke_downstroke_ratio': 1.2904606075726013,
                                                  'upstroke_index': 376073.0,
                                                  'upstroke_t': 1.880365,
                                                  'upstroke_v': -6.343750476837158,
                                                  'width': 0.00028500000000009074},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -304.13737484302857,
                                                  'downstroke_index': 380419.0,
                                                  'downstroke_t': 1.902095,
                                                  'downstroke_v': -6.406250476837158,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 380519L,
                                                  'fast_trough_t': 1.9025950000000003,
                                                  'fast_trough_v': -57.093753814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 380396.0,
                                                  'peak_t': 1.9019800000000002,
                                                  'peak_v': 19.562501907348633,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 380344.0,
                                                  'threshold_t': 1.90172,
                                                  'threshold_v': -33.75,
                                                  'trough_i': 410.0,
                                                  'trough_index': 380521.0,
                                                  'trough_t': 1.902605,
                                                  'trough_v': -57.156253814697266,
                                                  'upstroke': 385.5403960227785,
                                                  'upstroke_downstroke_ratio': 1.267652146408391,
                                                  'upstroke_index': 380376.0,
                                                  'upstroke_t': 1.9018800000000002,
                                                  'upstroke_v': -6.468750476837158,
                                                  'width': 0.00028999999999990145},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -305.17725095931826,
                                                  'downstroke_index': 384281.0,
                                                  'downstroke_t': 1.9214050000000003,
                                                  'downstroke_v': -6.625000476837158,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 384378L,
                                                  'fast_trough_t': 1.92189,
                                                  'fast_trough_v': -57.000003814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 384257.0,
                                                  'peak_t': 1.9212850000000001,
                                                  'peak_v': 19.53125,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 384206.0,
                                                  'threshold_t': 1.9210300000000002,
                                                  'threshold_v': -34.375,
                                                  'trough_i': 410.0,
                                                  'trough_index': 384394.0,
                                                  'trough_t': 1.9219700000000002,
                                                  'trough_v': -57.156253814697266,
                                                  'upstroke': 392.8227714647846,
                                                  'upstroke_downstroke_ratio': 1.2871954584752123,
                                                  'upstroke_index': 384238.0,
                                                  'upstroke_t': 1.9211900000000002,
                                                  'upstroke_v': -6.96875,
                                                  'width': 0.0002849999999998687},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -301.7846283973258,
                                                  'downstroke_index': 388336.0,
                                                  'downstroke_t': 1.94168,
                                                  'downstroke_v': -6.5,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 388437L,
                                                  'fast_trough_t': 1.942185,
                                                  'fast_trough_v': -56.937503814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 388313.0,
                                                  'peak_t': 1.9415650000000002,
                                                  'peak_v': 19.406251907348633,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 388262.0,
                                                  'threshold_t': 1.94131,
                                                  'threshold_v': -33.062503814697266,
                                                  'trough_i': 410.0,
                                                  'trough_index': 388441.0,
                                                  'trough_t': 1.9422050000000002,
                                                  'trough_v': -56.968753814697266,
                                                  'upstroke': 384.12207151696845,
                                                  'upstroke_downstroke_ratio': 1.27283511276538,
                                                  'upstroke_index': 388293.0,
                                                  'upstroke_t': 1.9414650000000002,
                                                  'upstroke_v': -6.875000476837158,
                                                  'width': 0.00028999999999990145},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -303.57521250709715,
                                                  'downstroke_index': 392407.0,
                                                  'downstroke_t': 1.9620350000000002,
                                                  'downstroke_v': -6.343750476837158,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 392507L,
                                                  'fast_trough_t': 1.9625350000000001,
                                                  'fast_trough_v': -56.843753814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 392383.0,
                                                  'peak_t': 1.961915,
                                                  'peak_v': 19.562501907348633,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 392332.0,
                                                  'threshold_t': 1.9616600000000002,
                                                  'threshold_v': -33.687503814697266,
                                                  'trough_i': 410.0,
                                                  'trough_index': 392516.0,
                                                  'trough_t': 1.9625800000000002,
                                                  'trough_v': -56.937503814697266,
                                                  'upstroke': 389.6464391803029,
                                                  'upstroke_downstroke_ratio': 1.283525212623193,
                                                  'upstroke_index': 392364.0,
                                                  'upstroke_t': 1.9618200000000001,
                                                  'upstroke_v': -6.468750476837158,
                                                  'width': 0.00028500000000009074},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -300.6463004281951,
                                                  'downstroke_index': 396474.0,
                                                  'downstroke_t': 1.9823700000000002,
                                                  'downstroke_v': -6.093750476837158,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 396574L,
                                                  'fast_trough_t': 1.9828700000000001,
                                                  'fast_trough_v': -56.906253814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 396451.0,
                                                  'peak_t': 1.982255,
                                                  'peak_v': 19.281251907348633,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 396400.0,
                                                  'threshold_t': 1.9820000000000002,
                                                  'threshold_v': -33.40625,
                                                  'trough_i': 410.0,
                                                  'trough_index': 396587.0,
                                                  'trough_t': 1.9829350000000001,
                                                  'trough_v': -57.000003814697266,
                                                  'upstroke': 385.3551810520021,
                                                  'upstroke_downstroke_ratio': 1.281755938799714,
                                                  'upstroke_index': 396431.0,
                                                  'upstroke_t': 1.9821550000000001,
                                                  'upstroke_v': -6.96875,
                                                  'width': 0.0002900000000001235},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -301.002308143629,
                                                  'downstroke_index': 400602.0,
                                                  'downstroke_t': 2.00301,
                                                  'downstroke_v': -5.15625,
                                                  'fast_trough_i': 410.0,
                                                  'fast_trough_index': 400699L,
                                                  'fast_trough_t': 2.003495,
                                                  'fast_trough_v': -56.687503814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 410.0,
                                                  'peak_index': 400579.0,
                                                  'peak_t': 2.002895,
                                                  'peak_v': 19.437501907348633,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 410.0,
                                                  'threshold_index': 400528.0,
                                                  'threshold_t': 2.00264,
                                                  'threshold_v': -33.59375,
                                                  'trough_i': 410.0,
                                                  'trough_index': 400707.0,
                                                  'trough_t': 2.0035350000000003,
                                                  'trough_v': -56.812503814697266,
                                                  'upstroke': 386.4151490880622,
                                                  'upstroke_downstroke_ratio': 1.2837614152236894,
                                                  'upstroke_index': 400560.0,
                                                  'upstroke_t': 2.0028,
                                                  'upstroke_v': -6.03125,
                                                  'width': 0.0002900000000001235}],
                                      'stim_amp': 410.0},
                                     {'adapt': 0.0012017959769651625,
                                      'avg_rate': 69.0,
                                      'first_isi': 0.013989999999999947,
                                      'id': 68,
                                      'isi_cv': 0.1043630864005473,
                                      'latency': 0.012015000000000109,
                                      'mean_isi': 0.014355955882352941,
                                      'median_isi': 0.014567499999999955,
                                      'spikes': [{'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -334.99680109307207,
                                                  'downstroke_index': 206473.0,
                                                  'downstroke_t': 1.032365,
                                                  'downstroke_v': -6.562500476837158,
                                                  'fast_trough_i': 430.0000305175781,
                                                  'fast_trough_index': 206566L,
                                                  'fast_trough_t': 1.0328300000000001,
                                                  'fast_trough_v': -58.562503814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 430.0000305175781,
                                                  'peak_index': 206450.0,
                                                  'peak_t': 1.0322500000000001,
                                                  'peak_v': 20.34375,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 430.0000305175781,
                                                  'threshold_index': 206403.0,
                                                  'threshold_t': 1.0320150000000001,
                                                  'threshold_v': -34.812503814697266,
                                                  'trough_i': 430.0000305175781,
                                                  'trough_index': 206575.0,
                                                  'trough_t': 1.032875,
                                                  'trough_v': -58.687503814697266,
                                                  'upstroke': 424.80338665457697,
                                                  'upstroke_downstroke_ratio': 1.2680819197928817,
                                                  'upstroke_index': 206432.0,
                                                  'upstroke_t': 1.0321600000000002,
                                                  'upstroke_v': -7.937500476837158,
                                                  'width': 0.00026999999999999247},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -329.6937499944529,
                                                  'downstroke_index': 209272.0,
                                                  'downstroke_t': 1.0463600000000002,
                                                  'downstroke_v': -6.375000476837158,
                                                  'fast_trough_i': 430.0000305175781,
                                                  'fast_trough_index': 209366L,
                                                  'fast_trough_t': 1.0468300000000001,
                                                  'fast_trough_v': -58.0625,
                                                  'isi_type': 'direct',
                                                  'peak_i': 430.0000305175781,
                                                  'peak_index': 209250.0,
                                                  'peak_t': 1.0462500000000001,
                                                  'peak_v': 20.281251907348633,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 430.0000305175781,
                                                  'threshold_index': 209201.0,
                                                  'threshold_t': 1.046005,
                                                  'threshold_v': -35.0,
                                                  'trough_i': 430.0000305175781,
                                                  'trough_index': 209373.0,
                                                  'trough_t': 1.0468650000000002,
                                                  'trough_v': -58.21875,
                                                  'upstroke': 420.6413171618074,
                                                  'upstroke_downstroke_ratio': 1.2758546899020218,
                                                  'upstroke_index': 209231.0,
                                                  'upstroke_t': 1.0461550000000002,
                                                  'upstroke_v': -7.21875,
                                                  'width': 0.00026999999999999247},
                                                 {'adp_i': nan,
                                                  'adp_index': nan,
                                                  'adp_t': nan,
                                                  'adp_v': nan,
                                                  'downstroke': -328.8391778157751,
                                                  'downstroke_index': 211726.0,
                                                  'downstroke_t': 1.0586300000000002,
                                                  'downstroke_v': -5.5625,
                                                  'fast_trough_i': 430.0000305175781,
                                                  'fast_trough_index': 211820L,
                                                  'fast_trough_t': 1.0591000000000002,
                                                  'fast_trough_v': -58.093753814697266,
                                                  'isi_type': 'direct',
                                                  'peak_i': 430.0000305175781,
                                                  'peak_index': 211704.0,
                                                  'peak_t': 1.0585200000000001,
                                                  'peak_v': 20.5,
                                                  'slow_trough_i': nan,
                                                  'slow_trough_index': nan,
                                                  'slow_trough_t': nan,
                                                  'slow_trough_v': nan,
                                                  'threshold_i': 430.0000305175781,
                                                  'threshold_index': 211655.0,
                                                  'threshold_t': 1.058275,
                                                  'threshold_v': -35.781253814697266,
                                                  'trough_i': 430.0000305175781,
                                                  'trough_index': 211824.0,
                                                  'trough_t': 1.05912,
                                                  'trough_v': -58.187503814697266,
                                                  'upstroke': 425.1570571822706,
                                                  'upstroke_downstroke_ratio': 1.2929026888044814,
                                                  'upstroke_index': 211686.0,
